aar,district,antal_beboere,antal_boliger,alder_antal_0_5,alder_antal_6_17,alder_antal_18_29,alder_antal_30_39,alder_antal_40_49,alder_antal_50_64,alder_antal_over_65,antal_tilkn_arb_markedet,antal_udf_arb_markedet,antal_gymnasial_udd,antal_erh_faglig_udd,antal_kort_viderg_udd,antal_mellemlang_viderg_udd,antal_lang_viderg_udd,antal_ingen_udd,antal_under_udd,antal_virksomheder,antal_ivaerksaettere,antal_handel_transport,antal_inform_kommunikation,antal_finansiering_forsikring,antal_ejendomshandel_udlejning,antal_erhvervsservice,antal_offentlig_administrat_mv,antal_undervisning,antal_sundhed_socialvaesen,antal_kultur_forlyst_a_service,antal_landbrug_uoplyst,antal_arbejdspladser_ialt,antal_selvstaendige,antal_lonmodtagere,antal_lav_indkomst,antal_middel_indkomst,antal_hoj_indkomst,antal_dansk,antal_vestlig,antal_ikke_vestlig,antal_enlige_u_born,antal_enlige_m_born,antal_par_u_born,antal_par_m_born,antal_ovrige_husstande,antal_m_install_mangler,antal_u_install_mangler,bolig_antal_u_40_m2,bolig_antal_40_59_m2,bolig_antal_60_79_m2,bolig_antal_80_99_m2,bolig_antal_100_119_m2,bolig_antal_over_120_m2,antal_almen_bolig,antal_ejerbolig,antal_pr_andelsbolig,antal_off_ejet_bolig,antal_bolig_for_1900,antal_bolig_aar_1900_1929,antal_bolig_aar_1930_1949,antal_bolig_aar_1950_1979,antal_bolig_efter_1980,antal_nettotilflytning
2008,amager_vest,53163,30062,4139.0,5797.0,13040.0,10579.0,6905.0,7430.0,5273.0,29282.0,5986.0,3130.0,8085.0,1635.0,4433.0,4294.0,9352.0,7818.0,3930.0,511.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1427.0,28228.0,14204.0,14716.0,15593.0,41540.0,3212.0,8411.0,13895.0,1977.0,5331.0,3913.0,2929.0,4559.0,25503.0,1776.0,7467.0,8077.0,6633.0,3246.0,2853.0,6127.0,7318.0,9385.0,330.0,3833.0,8099.0,8684.0,5028.0,4418.0,1166.0
2008,amager_øst,46552,27900,3242.0,4146.0,11798.0,9484.0,5873.0,6732.0,5277.0,27177.0,4759.0,2846.0,7655.0,1572.0,4187.0,3931.0,7180.0,7146.0,3196.0,436.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1244.0,26269.0,12403.0,12512.0,14800.0,39589.0,2796.0,4167.0,14232.0,1421.0,5169.0,3266.0,2321.0,3246.0,24654.0,1684.0,8208.0,8422.0,4439.0,2458.0,2682.0,3192.0,7341.0,10006.0,537.0,797.0,8581.0,12133.0,4000.0,2389.0,287.0
2008,bispebjerg,39001,23849,2581.0,3543.0,9856.0,7097.0,4991.0,6200.0,4733.0,20948.0,4876.0,2303.0,5389.0,1174.0,3584.0,3128.0,6851.0,6254.0,3895.0,429.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1041.0,20160.0,11002.0,11442.0,11002.0,31208.0,2454.0,5339.0,12449.0,1489.0,3988.0,2487.0,2039.0,1982.0,21867.0,1856.0,6333.0,7562.0,4210.0,1746.0,2126.0,7416.0,4057.0,5094.0,246.0,1396.0,5947.0,10329.0,3869.0,2308.0,627.0
2008,brønshøj-husum,35407,20441,2683.0,3575.0,9650.0,7946.0,4235.0,4348.0,2970.0,19572.0,4050.0,2439.0,3985.0,1060.0,3364.0,3531.0,5728.0,6556.0,3156.0,395.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1050.0,18742.0,11430.0,9403.0,8688.0,26284.0,2509.0,6614.0,10347.0,1196.0,3326.0,2233.0,2292.0,3683.0,16758.0,1358.0,6034.0,5542.0,4406.0,1457.0,1639.0,3511.0,2636.0,8633.0,30.0,5530.0,7242.0,2799.0,2412.0,2458.0,93.0
2008,indre_by,63731,35998,4607.0,6474.0,15552.0,13182.0,7966.0,9298.0,6652.0,34543.0,7762.0,4416.0,6969.0,1943.0,6195.0,6727.0,10368.0,10328.0,10123.0,932.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2311.0,32761.0,18658.0,17085.0,17535.0,48560.0,4666.0,10505.0,17389.0,2127.0,5883.0,4184.0,4333.0,5726.0,30272.0,1471.0,7731.0,10538.0,8012.0,3160.0,5069.0,6766.0,5665.0,11715.0,1516.0,13998.0,9718.0,4520.0,3981.0,3781.0,333.0
2008,nørrebro,74253,42983,5657.0,7522.0,17491.0,15039.0,9411.0,10646.0,8487.0,40069.0,8269.0,4451.0,10461.0,2311.0,6598.0,6613.0,12332.0,10948.0,5342.0,761.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2132.0,38460.0,19424.0,21014.0,21005.0,58322.0,4104.0,11827.0,21490.0,2466.0,7329.0,5263.0,4094.0,5017.0,37967.0,2101.0,11527.0,13988.0,8283.0,3178.0,3720.0,10611.0,9451.0,12842.0,177.0,4910.0,11741.0,15292.0,9391.0,1650.0,142.0
2008,valby,39630,23076,2977.0,3749.0,9362.0,8184.0,5358.0,6155.0,3845.0,22952.0,4226.0,2484.0,5397.0,1158.0,4325.0,4145.0,5949.0,6172.0,3092.0,436.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1223.0,21974.0,10437.0,9884.0,12940.0,33455.0,2594.0,3581.0,10798.0,1156.0,4262.0,3047.0,2123.0,3364.0,19712.0,1401.0,4864.0,6471.0,4701.0,2897.0,2725.0,2851.0,5213.0,8363.0,572.0,2805.0,9182.0,3699.0,3904.0,3486.0,94.0
2008,vanløse,30603,17742,2205.0,3003.0,7628.0,6047.0,3991.0,4668.0,3061.0,17488.0,3293.0,1829.0,4370.0,963.0,3062.0,3115.0,4730.0,4720.0,2342.0,305.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,859.0,16837.0,7813.0,8299.0,9258.0,25010.0,1858.0,3735.0,8703.0,957.0,3137.0,2234.0,1711.0,1612.0,16130.0,678.0,5106.0,5511.0,3337.0,1379.0,1722.0,3513.0,3608.0,6606.0,35.0,2743.0,4035.0,7434.0,1667.0,1863.0,-245.0
2008,vesterbro-kongens_enghave,52509,30630,3779.0,4951.0,13394.0,10613.0,6803.0,7662.0,5307.0,29250.0,6137.0,3277.0,6840.0,1592.0,4797.0,4989.0,8667.0,8977.0,5177.0,708.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1574.0,28026.0,15522.0,14182.0,14638.0,42282.0,3292.0,6935.0,15207.0,1681.0,5232.0,3652.0,3028.0,4477.0,26153.0,3094.0,6671.0,8510.0,6098.0,2809.0,3423.0,5507.0,4657.0,10979.0,721.0,7428.0,8965.0,5047.0,6997.0,2193.0,495.0
2008,østerbro,70188,40540,5179.0,7385.0,14189.0,13616.0,9607.0,11227.0,8985.0,37506.0,8068.0,3879.0,10839.0,2202.0,6763.0,5619.0,12206.0,8254.0,4783.0,666.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1898.0,36071.0,17102.0,20270.0,21957.0,57171.0,3473.0,9544.0,20093.0,2484.0,7005.0,5237.0,3462.0,4043.0,36497.0,2328.0,11609.0,11995.0,7059.0,3680.0,3852.0,10395.0,10164.0,11823.0,1076.0,1651.0,9293.0,17769.0,7851.0,3976.0,2167.0
2009,amager_vest,54820,30252,4341.0,5966.0,13517.0,11141.0,7141.0,7413.0,5301.0,33994.0,6864.0,3446.0,8151.0,1560.0,4760.0,4676.0,9572.0,7957.0,4014.0,510.0,6086.0,935.0,237.0,717.0,3889.0,2275.0,1652.0,3487.0,1378.0,68.0,22384.0,1637.0,28271.0,14621.0,14037.0,16599.0,42382.0,3643.0,8795.0,13804.0,2018.0,5359.0,4118.0,3206.0,4380.0,25872.0,1777.0,7408.0,8014.0,6710.0,3355.0,2988.0,6332.0,7170.0,9475.0,330.0,3811.0,8095.0,8690.0,5036.0,4620.0,470.0
2009,amager_øst,47310,27941,3403.0,4192.0,11851.0,9777.0,6016.0,6750.0,5321.0,30418.0,5386.0,3049.0,7511.0,1527.0,4372.0,4289.0,7075.0,7232.0,3327.0,496.0,3063.0,3046.0,607.0,601.0,3481.0,1901.0,3700.0,3144.0,2272.0,46.0,23068.0,1350.0,25857.0,12534.0,12051.0,15472.0,39947.0,3050.0,4313.0,14221.0,1393.0,5115.0,3413.0,2439.0,3121.0,24820.0,1689.0,8167.0,8380.0,4440.0,2518.0,2747.0,3277.0,7257.0,10223.0,535.0,800.0,8571.0,12094.0,4081.0,2395.0,262.0
2009,bispebjerg,39852,24080,2770.0,3636.0,10186.0,7281.0,5081.0,6161.0,4737.0,24434.0,5531.0,2494.0,5335.0,1087.0,3791.0,3388.0,6776.0,6394.0,3963.0,420.0,6387.0,3012.0,3117.0,1105.0,5160.0,1308.0,1586.0,2627.0,1878.0,56.0,28957.0,1182.0,20067.0,11418.0,10931.0,11470.0,31500.0,2609.0,5743.0,12379.0,1517.0,3969.0,2558.0,2182.0,2001.0,22079.0,1943.0,6344.0,7552.0,4260.0,1773.0,2208.0,7412.0,3987.0,5107.0,347.0,1420.0,5937.0,10321.0,3863.0,2539.0,335.0
2009,brønshøj-husum,35759,20605,2652.0,3586.0,9959.0,7874.0,4359.0,4348.0,2981.0,22751.0,4806.0,2594.0,3891.0,903.0,3435.0,3821.0,5790.0,6638.0,3230.0,390.0,5421.0,2382.0,1445.0,417.0,2739.0,2185.0,1989.0,1834.0,1902.0,46.0,21264.0,1167.0,18343.0,11861.0,9057.0,9390.0,26384.0,2741.0,6634.0,10229.0,1165.0,3330.0,2261.0,2439.0,3453.0,17152.0,1353.0,5980.0,5548.0,4458.0,1559.0,1707.0,3511.0,2716.0,8629.0,22.0,5541.0,7216.0,2798.0,2412.0,2638.0,585.0
2009,indre_by,64353,36067,4639.0,6436.0,16103.0,13220.0,8031.0,9204.0,6720.0,39702.0,8865.0,4729.0,6854.0,1662.0,6476.0,7217.0,10174.0,10421.0,10127.0,865.0,22353.0,5203.0,8408.0,1743.0,11941.0,9276.0,6340.0,7275.0,8530.0,151.0,83140.0,2560.0,31964.0,19483.0,16264.0,18443.0,48866.0,4972.0,10515.0,17428.0,2153.0,5837.0,4216.0,4467.0,5510.0,30557.0,1425.0,7679.0,10509.0,8073.0,3213.0,5168.0,6766.0,5604.0,11776.0,1490.0,14023.0,9711.0,4497.0,3984.0,3852.0,879.0
2009,nørrebro,74767,43071,5709.0,7615.0,17629.0,15231.0,9645.0,10604.0,8334.0,45939.0,9390.0,4723.0,10261.0,2160.0,6822.0,7152.0,12345.0,10783.0,5528.0,734.0,9380.0,3290.0,1168.0,679.0,3354.0,1804.0,2433.0,3998.0,2303.0,44.0,32545.0,2354.0,37707.0,20098.0,20124.0,22201.0,58004.0,4462.0,12301.0,21130.0,2556.0,7313.0,5258.0,4253.0,4781.0,38290.0,2267.0,11415.0,13962.0,8326.0,3257.0,3844.0,10593.0,9283.0,12859.0,175.0,4929.0,11726.0,15302.0,9371.0,1743.0,682.0
2009,valby,40153,23160,3085.0,3807.0,9446.0,8275.0,5391.0,6239.0,3910.0,25715.0,4846.0,2624.0,5364.0,1106.0,4533.0,4516.0,5761.0,6056.0,3201.0,436.0,2994.0,3222.0,222.0,499.0,3687.0,2278.0,2656.0,14921.0,1538.0,22.0,32919.0,1433.0,21498.0,10702.0,9584.0,13690.0,33508.0,2847.0,3798.0,10616.0,1174.0,4240.0,3142.0,2252.0,3236.0,19924.0,1276.0,4770.0,6500.0,4755.0,3020.0,2839.0,2851.0,5440.0,8339.0,422.0,2796.0,9126.0,3710.0,3862.0,3666.0,799.0
2009,vanløse,30578,17717,2226.0,2982.0,7607.0,6025.0,4016.0,4641.0,3081.0,19353.0,3856.0,1978.0,4281.0,883.0,3093.0,3273.0,4710.0,4529.0,2406.0,327.0,2436.0,819.0,1130.0,222.0,1440.0,7721.0,599.0,1727.0,1858.0,45.0,18858.0,950.0,16264.0,8136.0,7905.0,9749.0,24765.0,1943.0,3870.0,8578.0,970.0,3125.0,2230.0,1741.0,1521.0,16196.0,675.0,5077.0,5483.0,3334.0,1397.0,1751.0,3512.0,3597.0,6538.0,15.0,2709.0,4015.0,7412.0,1714.0,1867.0,276.0
2009,vesterbro-kongens_enghave,53176,30741,3781.0,5053.0,13740.0,10787.0,6808.0,7666.0,5341.0,33609.0,6906.0,3617.0,6738.0,1484.0,5040.0,5329.0,8575.0,8910.0,5256.0,618.0,7522.0,4010.0,2261.0,820.0,6178.0,2410.0,2367.0,3212.0,3386.0,83.0,33351.0,1796.0,27494.0,15789.0,13755.0,15335.0,42296.0,3662.0,7218.0,14834.0,1669.0,5370.0,3665.0,3237.0,4316.0,26425.0,3051.0,6650.0,8482.0,6190.0,2861.0,3507.0,5486.0,4705.0,10991.0,721.0,7422.0,8954.0,5042.0,6994.0,2329.0,691.0
2009,østerbro,72529,41394,5601.0,7599.0,14869.0,14336.0,9950.0,11266.0,8908.0,43563.0,9143.0,4296.0,10948.0,2132.0,7185.0,6271.0,12400.0,8380.0,4898.0,675.0,7581.0,6077.0,3572.0,655.0,4078.0,1070.0,1139.0,4157.0,955.0,52.0,33991.0,2239.0,36502.0,17594.0,19444.0,23318.0,58452.0,3916.0,10161.0,20071.0,2522.0,7160.0,5572.0,3638.0,3960.0,37434.0,2325.0,11539.0,12012.0,7439.0,4016.0,4063.0,10524.0,10511.0,11956.0,1074.0,1646.0,9275.0,17742.0,7852.0,4879.0,1327.0
2010,amager_vest,55794,30503,4549.0,5988.0,13782.0,11475.0,7244.0,7485.0,5271.0,34599.0,7099.0,3452.0,8056.0,1525.0,4992.0,4996.0,9790.0,8077.0,3944.0,477.0,5429.0,825.0,431.0,568.0,5715.0,2657.0,1257.0,3550.0,1375.0,184.0,22913.0,1756.0,27272.0,15318.0,13744.0,17555.0,42950.0,3841.0,9003.0,13571.0,2035.0,5361.0,4255.0,3420.0,4211.0,26292.0,1774.0,7375.0,8073.0,6788.0,3432.0,3061.0,5896.0,7170.0,9445.0,448.0,3812.0,8100.0,8693.0,5031.0,4867.0,1206.0
2010,amager_øst,47843,27917,3538.0,4248.0,11898.0,9924.0,6110.0,6824.0,5301.0,30756.0,5458.0,3074.0,7369.0,1474.0,4505.0,4545.0,7149.0,7318.0,3444.0,413.0,4693.0,3171.0,1047.0,450.0,4554.0,2466.0,5382.0,3442.0,1616.0,195.0,28822.0,1428.0,24863.0,12635.0,11830.0,16069.0,40172.0,3234.0,4437.0,14118.0,1392.0,5078.0,3509.0,2543.0,3041.0,24876.0,1689.0,8126.0,8319.0,4447.0,2544.0,2792.0,3277.0,7100.0,10335.0,532.0,795.0,8559.0,12086.0,4081.0,2396.0,201.0
2010,bispebjerg,40380,24084,2879.0,3682.0,10411.0,7425.0,5149.0,6099.0,4735.0,24637.0,5743.0,2471.0,5241.0,1022.0,3875.0,3618.0,6955.0,6437.0,3909.0,395.0,6172.0,2931.0,3171.0,1394.0,4546.0,1476.0,1677.0,6742.0,2015.0,174.0,32032.0,1272.0,19099.0,11876.0,10721.0,11782.0,31718.0,2681.0,5981.0,12169.0,1522.0,4002.0,2598.0,2350.0,1936.0,22148.0,1938.0,6318.0,7540.0,4265.0,1793.0,2230.0,7401.0,3982.0,5062.0,347.0,1436.0,5924.0,10318.0,3863.0,2543.0,487.0
2010,brønshøj-husum,36605,20792,2718.0,3579.0,10490.0,8002.0,4479.0,4323.0,3014.0,23427.0,4953.0,2624.0,3776.0,892.0,3584.0,4066.0,5919.0,6998.0,3358.0,393.0,5124.0,3109.0,1815.0,481.0,2671.0,2322.0,1348.0,1942.0,2028.0,189.0,21928.0,1277.0,17865.0,12249.0,9117.0,9686.0,26920.0,2965.0,6720.0,9985.0,1180.0,3396.0,2293.0,2736.0,3241.0,17551.0,1335.0,5930.0,5563.0,4515.0,1654.0,1795.0,3511.0,2600.0,8585.0,22.0,5544.0,7196.0,2797.0,2412.0,2843.0,445.0
2010,indre_by,65357,36140,4742.0,6425.0,16736.0,13401.0,8128.0,9058.0,6867.0,40496.0,8968.0,4769.0,6620.0,1593.0,6660.0,7580.0,10371.0,10795.0,10634.0,914.0,20587.0,4951.0,7249.0,1717.0,10611.0,7994.0,5318.0,7352.0,8161.0,441.0,75970.0,2711.0,30928.0,20315.0,15896.0,19116.0,49652.0,5289.0,10416.0,16823.0,2180.0,5924.0,4263.0,4903.0,5300.0,30840.0,1426.0,7660.0,10488.0,8068.0,3248.0,5250.0,6766.0,5415.0,12107.0,1468.0,14035.0,9749.0,4499.0,4005.0,3852.0,1016.0
2010,nørrebro,76059,42913,5954.0,7682.0,18243.0,15548.0,9832.0,10537.0,8263.0,46809.0,9673.0,4738.0,10094.0,2045.0,7161.0,7361.0,12701.0,11208.0,5836.0,733.0,8532.0,2448.0,1033.0,511.0,3584.0,2326.0,2358.0,4155.0,2195.0,254.0,31432.0,2519.0,36482.0,20534.0,19900.0,22903.0,58445.0,4858.0,12756.0,20584.0,2555.0,7276.0,5410.0,4669.0,4567.0,38346.0,2183.0,11291.0,13773.0,8324.0,3304.0,4038.0,10451.0,9315.0,12818.0,174.0,4934.0,11712.0,15284.0,9234.0,1749.0,807.0
2010,valby,41150,23156,3278.0,3896.0,9691.0,8567.0,5426.0,6212.0,4080.0,26301.0,4904.0,2613.0,5237.0,1094.0,4681.0,4839.0,5844.0,6213.0,3252.0,392.0,2549.0,3947.0,433.0,742.0,4790.0,1273.0,2229.0,11961.0,2323.0,169.0,30940.0,1547.0,20903.0,10934.0,9422.0,14240.0,34250.0,2990.0,3910.0,10449.0,1234.0,4294.0,3260.0,2377.0,3137.0,20019.0,1252.0,4755.0,6441.0,4763.0,3053.0,2892.0,2851.0,5054.0,8307.0,674.0,2794.0,9131.0,3699.0,3862.0,3670.0,350.0
2010,vanløse,31193,17730,2389.0,3014.0,7769.0,6213.0,4069.0,4607.0,3132.0,19764.0,3907.0,1937.0,4164.0,847.0,3202.0,3374.0,4854.0,4776.0,2430.0,266.0,1632.0,540.0,1051.0,200.0,1218.0,5552.0,692.0,1836.0,1541.0,107.0,14798.0,1033.0,15681.0,8592.0,7655.0,10079.0,25024.0,2146.0,4023.0,8355.0,995.0,3151.0,2329.0,1854.0,1484.0,16246.0,674.0,5063.0,5468.0,3335.0,1411.0,1779.0,3511.0,3545.0,6527.0,15.0,2699.0,4011.0,7425.0,1714.0,1881.0,233.0
2010,vesterbro-kongens_enghave,53996,30725,3952.0,5165.0,14032.0,10881.0,6928.0,7606.0,5432.0,34065.0,6974.0,3682.0,6547.0,1414.0,5180.0,5550.0,8611.0,9195.0,5452.0,561.0,7657.0,3941.0,1761.0,744.0,5497.0,3197.0,2707.0,2626.0,3324.0,294.0,32979.0,1951.0,26331.0,16117.0,13746.0,15934.0,42823.0,3809.0,7364.0,14584.0,1686.0,5338.0,3791.0,3438.0,3859.0,26866.0,2939.0,6623.0,8494.0,6227.0,2891.0,3551.0,5486.0,4525.0,10916.0,723.0,7419.0,8953.0,5022.0,6928.0,2403.0,798.0
2010,østerbro,73971,41575,5886.0,7729.0,15262.0,14761.0,10135.0,11390.0,8808.0,44565.0,9322.0,4339.0,10917.0,2104.0,7446.0,6596.0,12652.0,8689.0,4856.0,620.0,6955.0,7444.0,4734.0,997.0,3389.0,1183.0,980.0,4263.0,992.0,289.0,36033.0,2394.0,35481.0,17906.0,19280.0,24363.0,59138.0,4131.0,10702.0,19764.0,2597.0,7151.0,5754.0,3964.0,3850.0,37725.0,2212.0,11485.0,12023.0,7542.0,4128.0,4185.0,10474.0,10509.0,12032.0,1077.0,1646.0,9266.0,17710.0,7814.0,5139.0,1106.0
2011,amager_vest,57595,31067,4863.0,6115.0,14389.0,11922.0,7336.0,7612.0,5358.0,35404.0,7581.0,3401.0,8077.0,1538.0,5250.0,5322.0,9980.0,8576.0,4194.0,504.0,6250.0,1158.0,399.0,476.0,8984.0,2506.0,1505.0,3761.0,1713.0,234.0,27750.0,1792.0,27751.0,15534.0,14277.0,17896.0,43878.0,4181.0,9536.0,13522.0,2117.0,5316.0,4420.0,3658.0,4110.0,26957.0,1738.0,7465.0,8144.0,6942.0,3582.0,3196.0,6229.0,7414.0,9378.0,475.0,3831.0,8091.0,8688.0,5095.0,5362.0,1073.0
2011,amager_øst,48582,27913,3721.0,4327.0,12031.0,10046.0,6245.0,6872.0,5340.0,31011.0,5717.0,3003.0,7341.0,1479.0,4721.0,4724.0,7181.0,7440.0,3440.0,411.0,2753.0,2885.0,1233.0,727.0,3177.0,1756.0,3027.0,2709.0,2240.0,196.0,21836.0,1473.0,24902.0,12816.0,12170.0,16040.0,40760.0,3342.0,4480.0,13815.0,1387.0,5008.0,3663.0,2712.0,2941.0,24972.0,1688.0,8101.0,8288.0,4451.0,2547.0,2838.0,3280.0,6968.0,10374.0,535.0,799.0,8527.0,12098.0,4083.0,2406.0,395.0
2011,bispebjerg,41101,24071,2955.0,3767.0,10680.0,7584.0,5222.0,6148.0,4745.0,24922.0,6063.0,2416.0,5221.0,1037.0,3941.0,3783.0,7215.0,6630.0,4044.0,397.0,6397.0,2885.0,2945.0,1074.0,4485.0,1768.0,1801.0,2700.0,2076.0,172.0,28369.0,1302.0,19088.0,12193.0,10974.0,11851.0,31886.0,2883.0,6332.0,12031.0,1578.0,4040.0,2628.0,2444.0,1907.0,22164.0,1936.0,6285.0,7532.0,4268.0,1801.0,2249.0,7392.0,3833.0,4972.0,347.0,1435.0,5914.0,10314.0,3864.0,2544.0,757.0
